[Vector]
Name=Polyline
Description

DescriptionEnd
LineWidth=1
LineColor=0x000000
type=3
isClosed=0
VertexNumber
pVertex x=116.4900284,y=39.901268
pVertex x=116.3564224,y=40.0486259
pVertex x=116.3574295,y=40.0473747
pVertex x=116.3580933,y=40.0465393
pVertex x=116.3584976,y=40.0460281
pVertex x=116.3583908,y=40.0457039
pVertex x=116.3570251,y=40.0453606
pVertex x=116.3566513,y=40.0452805
pVertex x=116.3559952,y=40.0451317
pVertex x=116.3551788,y=40.0449715
pVertex x=116.3534622,y=40.0448265
pVertex x=116.3526306,y=40.0448036
pVertex x=116.3518753,y=40.0448341
pVertex x=116.3513107,y=40.0448875
pVertex x=116.3482285,y=40.0449295
pVertex x=116.3473511,y=40.0449867
pVertex x=116.3467026,y=40.0450325
pVertex x=116.3571854,y=40.0451279
pVertex x=116.35672,y=40.0451469
pVertex x=116.3566437,y=40.0451469
pVertex x=116.3562241,y=40.0451393
pVertex x=116.3546982,y=40.0451698
pVertex x=116.3544846,y=40.0451927
pVertex x=116.3544464,y=40.0451927
pVertex x=116.3544006,y=40.0451736
pVertex x=116.3543777,y=40.0451622
pVertex x=116.3543625,y=40.0451393
pVertex x=116.3538132,y=40.0451241
pVertex x=116.3532257,y=40.0451775
pVertex x=116.3507156,y=40.0452919
pVertex x=116.3467941,y=40.0452957
pVertex x=116.342598,y=40.0453949
pVertex x=116.3408966,y=40.045414
pVertex x=116.3383713,y=40.0455132
pVertex x=116.3368454,y=40.0455856
pVertex x=116.3355331,y=40.0456276
pVertex x=116.3339691,y=40.0456276
pVertex x=116.3332672,y=40.0455894
pVertex x=116.3331985,y=40.0455856
pVertex x=116.3331909,y=40.0455971
pVertex x=116.3331833,y=40.0456009
pVertex x=116.3331375,y=40.0456009
pVertex x=116.3330154,y=40.0455856
pVertex x=116.3330307,y=40.0455856
pVertex x=116.3329086,y=40.0455627
pVertex x=116.3325424,y=40.0453758
pVertex x=116.332016,y=40.0443459
pVertex x=116.3303528,y=40.0439262
pVertex x=116.3398743,y=40.0431213
pVertex x=116.3401871,y=40.0416336
pVertex x=116.3302841,y=40.0384979
pVertex x=116.3304367,y=40.0381165
pVertex x=116.3306885,y=40.0375214
pVertex x=116.3309326,y=40.0369949
pVertex x=116.3312454,y=40.0363197
pVertex x=116.3317642,y=40.0350685
pVertex x=116.3321686,y=40.0339088
pVertex x=116.332634,y=40.0328217
pVertex x=116.3342514,y=40.0307732
pVertex x=116.3347626,y=40.0289955
pVertex x=116.3328781,y=40.0276833
pVertex x=116.331665,y=40.0273018
pVertex x=116.3372116,y=40.0256882
pVertex x=116.3341064,y=40.0250435
pVertex x=116.329834,y=40.0244293
pVertex x=116.3271637,y=40.0240784
pVertex x=116.3241043,y=40.0347939
pVertex x=116.3211823,y=40.0344162
pVertex x=116.3167725,y=40.0338211
pVertex x=116.3138123,y=40.0332832
pVertex x=116.3217697,y=40.0323563
pVertex x=116.314888,y=40.030674
pVertex x=116.3116226,y=40.0300751
pVertex x=116.3071976,y=40.0295753
pVertex x=116.3059006,y=40.0294456
pVertex x=116.294426,y=40.0269737
pVertex x=116.2919312,y=40.0266914
pVertex x=116.2886124,y=40.0263138
pVertex x=116.2867203,y=40.0260582
pVertex x=116.2845764,y=40.0256119
pVertex x=116.2816696,y=40.0245209
pVertex x=116.2799835,y=40.0234718
pVertex x=116.2898026,y=40.0223656
pVertex x=116.2881622,y=40.0201225
pVertex x=116.2871628,y=40.018322
pVertex x=116.2862473,y=40.0167847
pVertex x=116.2834473,y=40.0138741
pVertex x=116.2806549,y=40.0123138
pVertex x=116.2770386,y=40.011261
pVertex x=116.2746887,y=40.0109291
pVertex x=116.271904,y=40.0107384
pVertex x=116.2648163,y=40.0103683
pVertex x=116.2730408,y=40.0103836
pVertex x=116.270401,y=40.0102501
pVertex x=116.2664566,y=40.0100021
pVertex x=116.263916,y=40.0097122
pVertex x=116.2611008,y=40.0091324
pVertex x=116.2573242,y=40.0079002
pVertex x=116.2545929,y=40.0178261
pVertex x=116.2522736,y=40.0167732
pVertex x=116.2498627,y=40.0156708
pVertex x=116.2539139,y=40.0133705
pVertex x=116.2495804,y=40.0124626
pVertex x=116.2468872,y=40.0119476
pVertex x=116.2438431,y=40.0113716
pVertex x=116.2397842,y=40.0105209
pVertex x=116.2373276,y=40.0098381
pVertex x=116.2346954,y=40.008831
pVertex x=116.2322311,y=40.0074577
pVertex x=116.2403717,y=40.0049324
pVertex x=116.239212,y=40.0032806
pVertex x=116.2383118,y=40.0013084
pVertex x=116.2377777,y=39.9992104
pVertex x=116.2375565,y=39.9971542
pVertex x=116.2375031,y=39.9961739
pVertex x=116.2375031,y=39.9936981
pVertex x=116.2373657,y=39.9960136
pVertex x=116.2370605,y=39.9924736
pVertex x=116.2367859,y=39.9903831
pVertex x=116.236412,y=39.9879608
pVertex x=116.2359848,y=39.9855995
pVertex x=116.2356339,y=39.983696
pVertex x=116.2350464,y=39.9805298
pVertex x=116.2346191,y=39.9782372
pVertex x=116.2344208,y=39.9771576
pVertex x=116.2332382,y=39.9817543
pVertex x=116.2326813,y=39.9786873
pVertex x=116.2322845,y=39.9765167
pVertex x=116.2318192,y=39.9740181
pVertex x=116.2315063,y=39.9723282
pVertex x=116.2311707,y=39.9705505
pVertex x=116.23069,y=39.9679565
pVertex x=116.2303848,y=39.9662514
pVertex x=116.2298889,y=39.9635239
pVertex x=116.2297287,y=39.9626884
pVertex x=116.2281494,y=39.9662056
pVertex x=116.2269897,y=39.9634247
pVertex x=116.225914,y=39.9616623
pVertex x=116.2249374,y=39.9601326
pVertex x=116.2234879,y=39.9575653
pVertex x=116.2228317,y=39.9558182
pVertex x=116.2223892,y=39.9541092
pVertex x=116.2221756,y=39.9526062
pVertex x=116.2221298,y=39.9480629
pVertex x=116.2221756,y=39.9459915
pVertex x=116.2222519,y=39.9431381
pVertex x=116.22229,y=39.9414291
pVertex x=116.2223282,y=39.9506531
pVertex x=116.2223969,y=39.9478798
pVertex x=116.2224655,y=39.9457245
pVertex x=116.2225342,y=39.9438286
pVertex x=116.2226334,y=39.9404297
pVertex x=116.2226639,y=39.9385414
pVertex x=116.222641,y=39.9365311
pVertex x=116.22258,y=39.9344482
pVertex x=116.2223129,y=39.9300575
pVertex x=116.222168,y=39.9284515
pVertex x=116.2218933,y=39.9260597
pVertex x=116.2217026,y=39.9245338
pVertex x=116.2214584,y=39.9337654
pVertex x=116.2210999,y=39.9307671
pVertex x=116.2209015,y=39.9285698
pVertex x=116.2208862,y=39.9276695
pVertex x=116.2207718,y=39.9258461
pVertex x=116.2206497,y=39.9234352
pVertex x=116.2205658,y=39.9206161
pVertex x=116.2205658,y=39.9202843
pVertex x=116.2205811,y=39.9202957
pVertex x=116.2205887,y=39.9199715
pVertex x=116.2206039,y=39.919384
pVertex x=116.2206192,y=39.9182434
pVertex x=116.220871,y=39.9176559
pVertex x=116.2213287,y=39.9193916
pVertex x=116.2213211,y=39.9217377
pVertex x=116.2212601,y=39.9234238
pVertex x=116.2212067,y=39.9255142
pVertex x=116.221283,y=39.9287262
pVertex x=116.2215042,y=39.9311104
pVertex x=116.2217865,y=39.9334145
pVertex x=116.2219238,y=39.9343567
pVertex x=116.2223129,y=39.9260864
pVertex x=116.2225952,y=39.9285774
pVertex x=116.2230453,y=39.9350281
pVertex x=116.2230759,y=39.9366226
pVertex x=116.2230988,y=39.9392509
pVertex x=116.223053,y=39.941143
pVertex x=116.2229996,y=39.9431419
pVertex x=116.2229462,y=39.9450722
pVertex x=116.2229156,y=39.9462662
pVertex x=116.2228622,y=39.9478912
pVertex x=116.2227554,y=39.9510918
pVertex x=116.2225571,y=39.9486122
pVertex x=116.2225342,y=39.9510956
pVertex x=116.2226181,y=39.9528503
pVertex x=116.2228775,y=39.9545097
pVertex x=116.2234116,y=39.9563141
pVertex x=116.2246628,y=39.9589767
pVertex x=116.2257462,y=39.9607697
pVertex x=116.2267456,y=39.9623375
pVertex x=116.2281647,y=39.9651756
pVertex x=116.229393,y=39.9589615
pVertex x=116.2297668,y=39.9608231
pVertex x=116.2301712,y=39.9629478
pVertex x=116.2305603,y=39.9650726
pVertex x=116.2311325,y=39.9680824
pVertex x=116.2314987,y=39.9700584
pVertex x=116.2317352,y=39.9713326
pVertex x=116.231926,y=39.9723473
pVertex x=116.2329102,y=39.9776306
pVertex x=116.233284,y=39.9795647
pVertex x=116.2336731,y=39.9817085
pVertex x=116.2340775,y=39.9838486
pVertex x=116.2342453,y=39.97369
pVertex x=116.2350006,y=39.9777412
pVertex x=116.2360458,y=39.9832153
pVertex x=116.2363739,y=39.9850693
pVertex x=116.2369232,y=39.9880447
pVertex x=116.2372437,y=39.9901314
pVertex x=116.2375259,y=39.9922676
pVertex x=116.2378082,y=39.9953156
pVertex x=116.2379074,y=39.9971466
pVertex x=116.2379837,y=39.9991531
pVertex x=116.2379913,y=40.0000343
pVertex x=116.2399597,y=40.0037193
pVertex x=116.2299271,y=40.0049858
pVertex x=116.2319031,y=40.0067978
pVertex x=116.2333527,y=40.0077553
pVertex x=116.2353745,y=40.0087738
pVertex x=116.2380142,y=40.0097122
pVertex x=116.2420883,y=40.010685
pVertex x=116.2446213,y=40.0111694
pVertex x=116.2475662,y=40.0117302
pVertex x=116.2517776,y=40.0125313
pVertex x=116.2530518,y=40.0127945
pVertex x=116.2461777,y=40.0137749
pVertex x=116.2500839,y=40.0153847
pVertex x=116.2515182,y=40.016037
pVertex x=116.2551346,y=40.0176926
pVertex x=116.2574081,y=40.0075569
pVertex x=116.2601471,y=40.0085144
pVertex x=116.2640915,y=40.0093803
pVertex x=116.2707748,y=40.0098877
pVertex x=116.2731171,y=40.0100098
pVertex x=116.2646561,y=40.0099869
pVertex x=116.2684479,y=40.0101814
pVertex x=116.2714462,y=40.0103416
pVertex x=116.2740479,y=40.0105095
pVertex x=116.276825,y=40.0108376
pVertex x=116.2805099,y=40.0118828
pVertex x=116.2825546,y=40.0128479
pVertex x=116.284996,y=40.014637
pVertex x=116.2862473,y=40.0160294
pVertex x=116.2872772,y=40.0176392
pVertex x=116.2881241,y=40.0191574
pVertex x=116.2890472,y=40.02071
pVertex x=116.2895279,y=40.0213623
pVertex x=116.2808533,y=40.0236473
pVertex x=116.283699,y=40.0249596
pVertex x=116.2845917,y=40.0252342
pVertex x=116.2878494,y=40.0258522
pVertex x=116.2913895,y=40.0262566
pVertex x=116.2941055,y=40.0265465
pVertex x=116.2965927,y=40.0268135
pVertex x=116.299469,y=40.0271111
pVertex x=116.3035431,y=40.0275116
pVertex x=116.3063278,y=40.0278435
pVertex x=116.2991867,y=40.0283852
pVertex x=116.3015747,y=40.0286293
pVertex x=116.3042145,y=40.0288925
pVertex x=116.3065109,y=40.02911
pVertex x=116.3098221,y=40.029438
pVertex x=116.3123856,y=40.0297852
pVertex x=116.3147812,y=40.030262
pVertex x=116.3206177,y=40.0316963
pVertex x=116.3226471,y=40.0322304
pVertex x=116.3150558,y=40.0331993
pVertex x=116.3176422,y=40.0336075
pVertex x=116.3202209,y=40.0339432
pVertex x=116.3237991,y=40.0343857
pVertex x=116.3258133,y=40.0346375
pVertex x=116.3280869,y=40.0238266
pVertex x=116.3340149,y=40.0245972
pVertex x=116.336113,y=40.0249405
pVertex x=116.3382568,y=40.0253448
pVertex x=116.3296509,y=40.0259705
pVertex x=116.3337631,y=40.0269585
pVertex x=116.3350601,y=40.0273132
pVertex x=116.3397141,y=40.0286903
pVertex x=116.3418732,y=40.0294113
pVertex x=116.3456497,y=40.0306168
pVertex x=116.3479462,y=40.0313187
pVertex x=116.3489151,y=40.0315628
pVertex x=116.346611,y=40.0321999
pVertex x=116.3491592,y=40.032177
pVertex x=116.3529587,y=40.0321541
pVertex x=116.3579407,y=40.032135
pVertex x=116.3602676,y=40.0321274
pVertex x=116.3635864,y=40.0321236
pVertex x=116.3659286,y=40.0321274
pVertex x=116.3721008,y=40.0320358
pVertex x=116.3757858,y=40.0320625
pVertex x=116.3785248,y=40.0320663
pVertex x=116.381424,y=40.0320854
pVertex x=116.3855591,y=40.0321007
pVertex x=116.3880005,y=40.0321121
pVertex x=116.3794861,y=40.0319252
pVertex x=116.3806458,y=40.0319252
pVertex x=116.3858948,y=40.0319633
pVertex x=116.3884354,y=40.0319786
pVertex x=116.3955688,y=40.0319748
pVertex x=116.3983841,y=40.0319595
pVertex x=116.4006042,y=40.0319557
pVertex x=116.4034195,y=40.031929
pVertex x=116.3980103,y=40.0318413
pVertex x=116.4019318,y=40.0318451
pVertex x=116.4225769,y=40.0312767
pVertex x=116.4248734,y=40.0312271
pVertex x=116.4277039,y=40.0311432
pVertex x=116.4290161,y=40.0311012
pVertex x=116.4340363,y=40.0309334
pVertex x=116.4376755,y=40.0308113
pVertex x=116.4390182,y=40.0307693
pVertex x=116.4300995,y=40.030899
pVertex x=116.4359207,y=40.0307236
pVertex x=116.4382477,y=40.0306435
pVertex x=116.4405518,y=40.0305481
pVertex x=116.4426651,y=40.0304947
pVertex x=116.4457397,y=40.0303993
pVertex x=116.4478073,y=40.0303078
pVertex x=116.4499283,y=40.0301323
pVertex x=116.4526749,y=40.0297356
pVertex x=116.4546967,y=40.0293312
pVertex x=116.4565659,y=40.0288811
pVertex x=116.448555,y=40.0281143
pVertex x=116.4547501,y=40.026165
pVertex x=116.4567795,y=40.0255203
pVertex x=116.4590759,y=40.024807
pVertex x=116.4614639,y=40.0241127
pVertex x=116.4630661,y=40.0347443
pVertex x=116.4641037,y=40.03442
pVertex x=116.4671631,y=40.033493
pVertex x=116.4690704,y=40.0329056
pVertex x=116.4722977,y=40.0298424
pVertex x=116.4731445,y=40.02985
pVertex x=116.4735641,y=40.02985
pVertex x=116.4743805,y=40.0298576
pVertex x=116.4748764,y=40.0298653
pVertex x=116.4754486,y=40.0298767
pVertex x=116.4773254,y=40.0298882
pVertex x=116.479332,y=40.029892
pVertex x=116.4815598,y=40.0299187
pVertex x=116.4823074,y=40.0299263
pVertex x=116.4821243,y=40.0299072
pVertex x=116.485527,y=40.0299492
pVertex x=116.4878387,y=40.0299644
pVertex x=116.4899368,y=40.0298576
pVertex x=116.4929276,y=40.0294533
pVertex x=116.4948883,y=40.029007
pVertex x=116.4971848,y=40.0283051
pVertex x=116.4992294,y=40.027462
pVertex x=116.5012436,y=40.0263901
pVertex x=116.5024567,y=40.0256004
pVertex x=116.4963455,y=40.0210533
pVertex x=116.4977264,y=40.0196609
pVertex x=116.4995728,y=40.0178032
pVertex x=116.5000839,y=40.0172768
pVertex x=116.5019455,y=40.0153999
pVertex x=116.5027161,y=40.0146217
pVertex x=116.5050278,y=40.0122795
pVertex x=116.506012,y=40.0112762
pVertex x=116.5065002,y=40.010788
pVertex x=116.5087891,y=40.0084229
pVertex x=116.5097351,y=40.0185661
pVertex x=116.515213,y=40.0126343
pVertex x=116.5152206,y=40.0126343
pVertex x=116.5152206,y=40.0126343
pVertex x=116.5152283,y=40.0126343
pVertex x=116.5152283,y=40.0126228
pVertex x=116.5152283,y=40.0126152
pVertex x=116.5152283,y=40.0126076
pVertex x=116.5152359,y=40.0126076
pVertex x=116.5152359,y=40.0126038
pVertex x=116.5152435,y=40.0126114
pVertex x=116.5152435,y=40.0126228
pVertex x=116.5152435,y=40.0126305
pVertex x=116.5152435,y=40.0126305
pVertex x=116.5152359,y=40.0126381
pVertex x=116.5152359,y=40.0126381
pVertex x=116.515213,y=40.0126381
pVertex x=116.5152206,y=40.0126381
pVertex x=116.5152664,y=40.0126266
pVertex x=116.515274,y=40.012619
pVertex x=116.5152664,y=40.0126228
pVertex x=116.5152664,y=40.0126228
pVertex x=116.5152817,y=40.0126305
pVertex x=116.5152817,y=40.0126305
pVertex x=116.515274,y=40.0126266
pVertex x=116.5152817,y=40.0126266
pVertex x=116.515274,y=40.012619
pVertex x=116.5152817,y=40.012619
pVertex x=116.5152817,y=40.0126152
pVertex x=116.5152664,y=40.0126076
pVertex x=116.5152435,y=40.0126076
pVertex x=116.5153809,y=40.0124855
pVertex x=116.5158768,y=40.0120735
pVertex x=116.5171509,y=40.0109215
pVertex x=116.518074,y=40.0099792
pVertex x=116.5198746,y=40.0081406
pVertex x=116.5211716,y=40.0068092
pVertex x=116.5218582,y=40.0061073
pVertex x=116.5129547,y=40.003849
pVertex x=116.5164642,y=39.9999352
pVertex x=116.5183411,y=39.997612
pVertex x=116.5196152,y=39.9959946
pVertex x=116.5201874,y=39.9952774
pVertex x=116.5225677,y=39.9923897
pVertex x=116.52314,y=39.9916763
pVertex x=116.5250702,y=40.00037
pVertex x=116.5268631,y=39.9981003
pVertex x=116.5279312,y=39.996769
pVertex x=116.5288315,y=39.9956245
pVertex x=116.5303345,y=39.9937248
pVertex x=116.5314026,y=39.9923744
pVertex x=116.5340424,y=39.9890099
pVertex x=116.5350266,y=39.9877548
pVertex x=116.5361328,y=39.986351
pVertex x=116.5371857,y=39.9849701
pVertex x=116.5396576,y=39.9814758
pVertex x=116.5294342,y=39.9802284
pVertex x=116.5309067,y=39.9778442
pVertex x=116.5412903,y=39.9663239
pVertex x=116.542572,y=39.9637947
pVertex x=116.5434799,y=39.9622421
pVertex x=116.5438614,y=39.9616432
pVertex x=116.5454025,y=39.9594345
pVertex x=116.5457764,y=39.9589424
pVertex x=116.5486755,y=39.9666901
pVertex x=116.5499268,y=39.9653549
pVertex x=116.5513687,y=39.963829
pVertex x=116.55336,y=39.961834
pVertex x=116.5545731,y=39.9605637
pVertex x=116.5558548,y=39.9591484
pVertex x=116.5458374,y=39.9580154
pVertex x=116.5472488,y=39.9559822
pVertex x=116.5480347,y=39.9546738
pVertex x=116.5484772,y=39.9538345
pVertex x=116.5489426,y=39.9528732
pVertex x=116.5490189,y=39.9526901
pVertex x=116.5492706,y=39.9520874
pVertex x=116.5496292,y=39.9510689
pVertex x=116.5497589,y=39.9506149
pVertex x=116.549881,y=39.9502029
pVertex x=116.5499878,y=39.9497833
pVertex x=116.5501328,y=39.9491196
pVertex x=116.5504074,y=39.9473343
pVertex x=116.5505371,y=39.9464455
pVertex x=116.5505676,y=39.9460907
pVertex x=116.5506287,y=39.9454041
pVertex x=116.5506439,y=39.9451981
pVertex x=116.5506821,y=39.9445724
pVertex x=116.5507278,y=39.9438438
pVertex x=116.5507813,y=39.9430351
pVertex x=116.5508118,y=39.9424553
pVertex x=116.5508499,y=39.9418259
pVertex x=116.5509033,y=39.9409676
pVertex x=116.5509415,y=39.9514847
pVertex x=116.550972,y=39.9508705
pVertex x=116.5510254,y=39.9501038
pVertex x=116.5510712,y=39.949295
pVertex x=116.5510864,y=39.9490128
pVertex x=116.5511932,y=39.9481697
pVertex x=116.551239,y=39.9473724
pVertex x=116.5512924,y=39.9464989
pVertex x=116.5514069,y=39.9447441
pVertex x=116.5514832,y=39.9434204
pVertex x=116.5515366,y=39.9425392
pVertex x=116.5515976,y=39.9413452
pVertex x=116.5515747,y=39.9406891
pVertex x=116.5516129,y=39.9401207
pVertex x=116.5516434,y=39.939476
pVertex x=116.5516663,y=39.9390106
pVertex x=116.5517731,y=39.9384384
pVertex x=116.5518112,y=39.93787
pVertex x=116.5518875,y=39.9366951
pVertex x=116.5519485,y=39.935833
pVertex x=116.552002,y=39.9348259
pVertex x=116.5520782,y=39.9335976
pVertex x=116.5522842,y=39.9308472
pVertex x=116.5523682,y=39.9295006
pVertex x=116.5523758,y=39.9283142
pVertex x=116.5528488,y=39.9323006
pVertex x=116.5528717,y=39.9318161
pVertex x=116.5529404,y=39.9307976
pVertex x=116.5529785,y=39.9302826
pVertex x=116.5530243,y=39.9298096
pVertex x=116.5530701,y=39.9291229
pVertex x=116.553093,y=39.9288216
pVertex x=116.5533218,y=39.9266853
pVertex x=116.5535812,y=39.924511
pVertex x=116.5539322,y=39.9219055
pVertex x=116.5540543,y=39.9209785
pVertex x=116.5546646,y=39.9172325
pVertex x=116.5554657,y=39.913208
pVertex x=116.5560608,y=39.9102478
pVertex x=116.5567932,y=39.9174538
pVertex x=116.5577164,y=39.912838
pVertex x=116.5581055,y=39.9108772
pVertex x=116.5584946,y=39.9089661
pVertex x=116.5590973,y=39.9058838
pVertex x=116.5594635,y=39.9037666
pVertex x=116.5597382,y=39.9017029
pVertex x=116.5601196,y=39.8987617
pVertex x=116.5603256,y=39.8970642
pVertex x=116.560524,y=39.8951797
pVertex x=116.5608292,y=39.8925705
pVertex x=116.5609207,y=39.8918343
pVertex x=116.5612335,y=39.9001007
pVertex x=116.561409,y=39.8974304
pVertex x=116.5614319,y=39.8966331
pVertex x=116.56147,y=39.8942299
pVertex x=116.5614853,y=39.8926086
pVertex x=116.5615387,y=39.8900871
pVertex x=116.5615768,y=39.8882828
pVertex x=116.5615921,y=39.8864555
pVertex x=116.56147,y=39.8839035
pVertex x=116.5613632,y=39.8832092
pVertex x=116.5458221,y=39.8768005
pVertex x=116.5539322,y=39.8767471
pVertex x=116.5518799,y=39.8768654
pVertex x=116.5485687,y=39.8770447
pVertex x=116.5461655,y=39.8771706
pVertex x=116.5438156,y=39.8773079
pVertex x=116.5351639,y=39.8777962
pVertex x=116.5400085,y=39.8780327
pVertex x=116.5373917,y=39.8781853
pVertex x=116.5353622,y=39.8782959
pVertex x=116.5329971,y=39.8784256
pVertex x=116.5188141,y=39.8793411
pVertex x=116.51651,y=39.8794861
pVertex x=116.51371,y=39.8795509
pVertex x=116.5124741,y=39.8795891
pVertex x=116.5111847,y=39.8795967
pVertex x=116.509079,y=39.879631
pVertex x=116.5084076,y=39.8796501
pVertex x=116.5070267,y=39.8797112
pVertex x=116.5061111,y=39.8797493
pVertex x=116.5041046,y=39.8798409
pVertex x=116.4997711,y=39.8807793
pVertex x=116.4988098,y=39.8814926
pVertex x=116.4973602,y=39.8830223
pVertex x=116.4967728,y=39.8842278
pVertex x=116.496582,y=39.8863335
pVertex x=116.4969482,y=39.8913422
pVertex x=116.4970474,y=39.8927345
pVertex x=116.4971237,y=39.8938255
pVertex x=116.4970703,y=39.8955688
pVertex x=116.4970169,y=39.8969345
pVertex x=116.4969864,y=39.8984642
pVertex x=116.4969559,y=39.8998871
pVertex x=116.4969711,y=39.9011765
pVertex x=116.4968719,y=39.8906746
pVertex x=116.4967804,y=39.89151
pVertex x=116.4966812,y=39.8928795
pVertex x=116.4966583,y=39.8954811
pVertex x=116.4966583,y=39.8971519
pVertex x=116.4967194,y=39.8997459
pVertex x=116.4967422,y=39.9014702
pVertex x=116.4967346,y=39.9031754
pVertex x=116.4967499,y=39.905014
pVertex x=116.4967499,y=39.9078217
pVertex x=116.4967499,y=39.9116592
pVertex x=116.496727,y=39.9145775
pVertex x=116.4967346,y=39.9155197
pVertex x=116.4967422,y=39.9075775
pVertex x=116.4967422,y=39.9087372
pVertex x=116.4967422,y=39.9105225
pVertex x=116.4967194,y=39.9146156
pVertex x=116.4967117,y=39.9175835
pVertex x=116.4967346,y=39.919323
pVertex x=116.4967194,y=39.9211388
pVertex x=116.4967346,y=39.922718
pVertex x=116.4967346,y=39.9233284
pVertex x=116.496727,y=39.9254913
pVertex x=116.4966965,y=39.9262352
pVertex x=116.4966736,y=39.9265213
pVertex x=116.4966202,y=39.9271088
pVertex x=116.4964752,y=39.9281464
pVertex x=116.4965973,y=39.9294014
pVertex x=116.4966125,y=39.9306221
pVertex x=116.4966583,y=39.9239769
pVertex x=116.4967041,y=39.9331436
pVertex x=116.496727,y=39.9352455
pVertex x=116.496727,y=39.9371758
pVertex x=116.4967422,y=39.9398766
pVertex x=116.4967499,y=39.941433
pVertex x=116.4967499,y=39.9424591
pVertex x=116.4967651,y=39.9469528
pVertex x=116.4967804,y=39.9496498
pVertex x=116.496788,y=39.9412651
pVertex x=116.4967957,y=39.9423332
pVertex x=116.496788,y=39.9453087
pVertex x=116.4967804,y=39.9481926
pVertex x=116.4967957,y=39.9500885
pVertex x=116.4968033,y=39.9522858
pVertex x=116.4968033,y=39.9569321
pVertex x=116.4968185,y=39.9588242
pVertex x=116.4968338,y=39.9607201
pVertex x=116.4968262,y=39.963562
pVertex x=116.4967957,y=39.9650688
pVertex x=116.4965515,y=39.9580879
pVertex x=116.4963379,y=39.9597702
pVertex x=116.4959641,y=39.9617043
pVertex x=116.5061035,y=39.9645042
pVertex x=116.505188,y=39.9664536
pVertex x=116.5046844,y=39.9673233
pVertex x=116.5020752,y=39.9708443
pVertex x=116.5002823,y=39.9726486
pVertex x=116.49646,y=39.9756966
pVertex x=116.4935837,y=39.9776077
pVertex x=116.4915314,y=39.97892
pVertex x=116.4881973,y=39.9772568
pVertex x=116.4879227,y=39.9774437
pVertex x=116.4838409,y=39.9800873
pVertex x=116.4822388,y=39.9811249
pVertex x=116.481842,y=39.9813805
pVertex x=116.4813995,y=39.9816818
pVertex x=116.4810791,y=39.981884
pVertex x=116.480011,y=39.9825706
pVertex x=116.4790573,y=39.9831696
pVertex x=116.4785461,y=39.9835014
pVertex x=116.4779129,y=39.9839134
pVertex x=116.4768448,y=39.9846039
pVertex x=116.4762268,y=39.9850044
pVertex x=116.4755783,y=39.9854355
pVertex x=116.4748154,y=39.9859352
pVertex x=116.473381,y=39.9868279
pVertex x=116.4724121,y=39.9874878
pVertex x=116.4710159,y=39.9884262
pVertex x=116.4686737,y=39.9899826
pVertex x=116.4651642,y=39.9922943
pVertex x=116.4736481,y=39.9939995
pVertex x=116.4717789,y=39.995224
pVertex x=116.4674301,y=39.9980812
pVertex x=116.464386,y=40.000103
pVertex x=116.4624176,y=40.0014
pVertex x=116.4603119,y=39.9916115
pVertex x=116.4568634,y=39.9931908
pVertex x=116.4485397,y=39.9965591
pVertex x=116.4571381,y=39.9972954
pVertex x=116.4547958,y=39.9978485
pVertex x=116.4486847,y=39.9981117
pVertex x=116.446373,y=39.998085
pVertex x=116.4421539,y=39.9980354
pVertex x=116.439888,y=39.9980011
pVertex x=116.437294,y=39.9979706
pVertex x=116.4334259,y=39.9979439
pVertex x=116.4309387,y=39.9979172
pVertex x=116.4393539,y=39.997673
pVertex x=116.4182587,y=39.9971771
pVertex x=116.4144669,y=39.997097
pVertex x=116.4119263,y=39.9970436
pVertex x=116.4057541,y=39.9968224
pVertex x=116.4043198,y=39.9967728
pVertex x=116.4004974,y=39.9966621
pVertex x=116.3982239,y=39.9965858
pVertex x=116.4058609,y=39.9965515
pVertex x=116.40345,y=39.9966202
pVertex x=116.3984985,y=39.9963989
pVertex x=116.3968506,y=39.9962807
pVertex x=116.3947983,y=39.9961891
pVertex x=116.3925781,y=39.9960861
pVertex x=116.386795,y=39.995842
pVertex x=116.3853607,y=39.9957848
pVertex x=116.3800812,y=39.9955368
pVertex x=116.3885803,y=39.9956207
pVertex x=116.3851013,y=39.9954681
pVertex x=116.3739319,y=39.994915
pVertex x=116.3718491,y=39.9948158
pVertex x=116.3693619,y=39.9946976
pVertex x=116.3668289,y=39.9945755
pVertex x=116.3734894,y=39.9945641
pVertex x=116.3690109,y=39.9943542
pVertex x=116.3675919,y=39.9942894
pVertex x=116.3638535,y=39.9941025
pVertex x=116.3581085,y=39.9938431
pVertex x=116.3533936,y=39.9936638
pVertex x=116.3500137,y=39.9935303
pVertex x=116.3497391,y=39.9929199
pVertex x=116.3472061,y=39.992794
pVertex x=116.3461075,y=39.9927483
pVertex x=116.3416824,y=39.9926071
pVertex x=116.3406754,y=39.9925766
pVertex x=116.3379211,y=39.992527
pVertex x=116.3376465,y=39.9925117
pVertex x=116.33358,y=39.992424
pVertex x=116.3334274,y=39.9924164
pVertex x=116.3330765,y=39.9924011
pVertex x=116.3315659,y=39.9923668
pVertex x=116.330452,y=39.9923477
pVertex x=116.3400345,y=39.9922218
pVertex x=116.337616,y=39.9921608
pVertex x=116.3362732,y=39.9921303
pVertex x=116.3346481,y=39.9920959
pVertex x=116.332077,y=39.9920731
